lSLF07#2@83"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZFont.m319768690#319768690#0(0"0(0#0#75"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZFont.m8602748768#1961"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/ZFont.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZFont.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ZipUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768701.272662
e319768701.556164
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ZipUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ZipUtils.m319768701#319768701#0(0"0(0#0#84"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ZipUtils.m8602923968#1973"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ZipUtils.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ZipUtils.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/base64.c normal armv7 c com.apple.compilers.llvmgcc42
s319768700.857616
e319768700.958347
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/base64.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/base64.c319768700#319768700#0(0"0(0#0#82"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/base64.c8604248096#1959"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/base64.c -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/base64.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ccUtils.c normal armv7 c com.apple.compilers.llvmgcc42
s319768700.976981
e319768701.030643
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ccUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ccUtils.c319768700#319768701#0(0"0(0#0#83"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ccUtils.c8610648128#1961"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/ccUtils.c -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ccUtils.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/cocos2d.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768699.921640
e319768700.135953
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/cocos2d.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/cocos2d.m319768699#319768700#0(0"0(0#0#75"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/cocos2d.m8616918368#1963"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/cocos2d.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocos2d.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/cocoslive.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s319768691.202783
e319768691.493057
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/cocoslive.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/cocoslive.m319768691#319768691#0(0"0(0#0#79"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/cocoslive.m8612624640#1969"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocoslive/cocoslive.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/cocoslive.o"0#

CCompileC "build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/glu.c normal armv7 c com.apple.compilers.llvmgcc42
s319768700.738438
e319768700.825277
r1
xCompileC
xbuild/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/glu.c319768700#319768700#0(0"0(0#0#85"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/glu.c8610208160#1959"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/glu.o"0#

CCreateUniversalBinary "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/libcocos2d libraries.a" normal "armv6 armv7"
s319768701.649887
e319768702.123176
r1
xCreateUniversalBinary
x/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Release-iphoneos/libcocos2d libraries.a
xnormal
xarmv6 armv7
o/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/libtool: for architecture: armv6 file: /Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/libcocos2d libraries.a(CCDirectorMac.o) has no symbols
