lSLF07#2@89"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m319759547#319759548#0(0"0(0#0#81"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m8618300160#2183"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/FontLabel/FontManager.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759556.615457
e319759556.648332
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m319759556#319759556#0(0"0(0#0#91"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m8617042688#2191"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759548.971388
e319759549.150959
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m319759548#319759549#0(0"0(0#0#106"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8618613632#2222"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759548.999385
e319759549.173771
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m319759549#319759549#0(0"0(0#0#108"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8615650912#2226"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759549.123274
e319759549.327065
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m319759549#319759549#0(0"0(0#0#101"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m8616194944#2212"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759549.757818
e319759550.201996
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m319759549#319759550#0(0"0(0#0#91"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m8617681472#2199"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319759556.815819
e319759556.888482
r1
xCompileC
xbuild/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m319759556#319759556#0(0"0(0#0#82"/Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m8615783648#2179"    cd /Users/anthony.feick/Projects/SideProjects/FirstGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator -I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/Debug-iphonesimulator/include "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/anthony.feick/Projects/SideProjects/FirstGame/libs/cocos2d/Support/TGAlib.m -o "/Users/anthony.feick/Projects/SideProjects/FirstGame/build/FirstGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o"0#
